    Updating crates.io index
      Adding zmij v1.0.20
 Downloading crates ...
  Downloaded scoped-tls v1.0.1
  Downloaded http-body v0.4.6
  Downloaded try-lock v0.2.5
  Downloaded headers-core v0.2.0
  Downloaded mime v0.3.17
  Downloaded httpdate v1.0.3
  Downloaded want v0.3.1
  Downloaded tower-service v0.3.3
  Downloaded utf-8 v0.7.6
  Downloaded data-encoding v2.10.0
  Downloaded unicase v2.9.0
  Downloaded pin-project-internal v1.1.10
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tokio-tungstenite v0.21.0
  Downloaded mime_guess v2.0.5
  Downloaded slab v0.4.12
  Downloaded multer v2.1.0
  Downloaded http v0.2.12
  Downloaded zmij v1.0.20
  Downloaded httparse v1.10.1
  Downloaded fnv v1.0.7
  Downloaded socket2 v0.5.10
  Downloaded tungstenite v0.21.0
  Downloaded ryu v1.0.23
  Downloaded tungstenite v0.20.1
  Downloaded pin-project v1.1.10
  Downloaded headers v0.3.9
  Downloaded memchr v2.8.0
  Downloaded http v1.4.0
  Downloaded warp v0.3.7
  Downloaded tokio-util v0.7.18
  Downloaded h2 v0.3.27
  Downloaded hyper v0.14.32
  Downloaded encoding_rs v0.8.35
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.17
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling icu_normalizer_data v2.1.1
   Compiling futures-sink v0.3.31
   Compiling icu_properties_data v2.1.2
   Compiling futures-core v0.3.31
   Compiling fnv v1.0.7
   Compiling memchr v2.8.0
   Compiling syn v2.0.114
   Compiling futures-task v0.3.31
   Compiling crypto-common v0.1.7
   Compiling slab v0.4.12
   Compiling log v0.4.29
   Compiling httparse v1.10.1
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.31
   Compiling block-buffer v0.10.4
   Compiling percent-encoding v2.3.2
   Compiling http v0.2.12
   Compiling cpufeatures v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v1.0.69
   Compiling utf8_iter v1.0.4
   Compiling serde_core v1.0.228
   Compiling digest v0.10.7
   Compiling once_cell v1.21.3
   Compiling form_urlencoded v1.2.2
   Compiling data-encoding v2.10.0
   Compiling utf-8 v0.7.6
   Compiling hashbrown v0.16.1
   Compiling zmij v1.0.20
   Compiling serde v1.0.228
   Compiling sha1 v0.10.6
   Compiling tracing-core v0.1.36
   Compiling equivalent v1.0.2
   Compiling parking_lot v0.12.5
   Compiling mime v0.3.17
   Compiling unicase v2.9.0
   Compiling http v1.4.0
   Compiling multer v2.1.0
   Compiling serde_json v1.0.149
   Compiling mime_guess v2.0.5
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling tracing v0.1.44
   Compiling cipher v0.4.4
   Compiling socket2 v0.5.10
   Compiling encoding_rs v0.8.35
   Compiling indexmap v2.13.0
   Compiling tower-service v0.3.3
   Compiling spin v0.9.8
   Compiling base64 v0.21.7
   Compiling ryu v1.0.23
   Compiling scoped-tls v1.0.1
   Compiling des v0.8.1
   Compiling cbc v0.1.2
   Compiling http-body v0.4.6
   Compiling headers-core v0.2.0
   Compiling headers v0.3.9
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
   Compiling pin-project-internal v1.1.10
   Compiling async-recursion v1.1.1
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.6
   Compiling pin-project v1.1.10
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling serde_urlencoded v0.7.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tungstenite v0.21.0
   Compiling tungstenite v0.20.1
   Compiling tokio-util v0.7.18
   Compiling tokio-tungstenite v0.21.0
   Compiling tokio-tungstenite v0.20.1
   Compiling h2 v0.3.27
   Compiling hyper v0.14.32
   Compiling warp v0.3.7
   Compiling MobileClient v0.1.0 (/home/tommy/Desktop/MobileClient)
error[E0412]: cannot find type `Cursor` in this scope
   --> src/packets.rs:481:30
    |
481 |     pub fn read(reader: &mut Cursor<&[u8]>) -> std::io::Result<Self> {
    |                              ^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
  1 + use crate::Cursor;
    |
  1 + use std::collections::btree_map::Cursor;
    |
  1 + use std::collections::btree_set::Cursor;
    |
  1 + use std::collections::linked_list::Cursor;
    |
    = and 3 other candidates

error[E0412]: cannot find type `Cursor` in this scope
   --> src/packets.rs:538:30
    |
538 |     pub fn read(reader: &mut Cursor<&[u8]>) -> std::io::Result<Self> {
    |                              ^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
  1 + use crate::Cursor;
    |
  1 + use std::collections::btree_map::Cursor;
    |
  1 + use std::collections::btree_set::Cursor;
    |
  1 + use std::collections::linked_list::Cursor;
    |
    = and 3 other candidates

error[E0412]: cannot find type `Cursor` in this scope
   --> src/packets.rs:637:30
    |
637 |     pub fn read(reader: &mut Cursor<&[u8]>) -> std::io::Result<Self> {
    |                              ^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
  1 + use crate::Cursor;
    |
  1 + use std::collections::btree_map::Cursor;
    |
  1 + use std::collections::btree_set::Cursor;
    |
  1 + use std::collections::linked_list::Cursor;
    |
    = and 3 other candidates

warning: unused import: `async_recursion::async_recursion`
 --> src/udp_engine.rs:8:5
  |
8 | use async_recursion::async_recursion;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `async_recursion::async_recursion`
 --> src/packets.rs:2:5
  |
2 | use async_recursion::async_recursion;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `Arc` and `Mutex`
 --> src/web_ui.rs:2:17
  |
2 | use std::sync::{Arc, Mutex};
  |                 ^^^  ^^^^^

warning: unused import: `ClientZoneEntry`
 --> src/main.rs:9:79
  |
9 | use packets::{LoginAppOp, WorldAppOp, ZoneAppOp, LoginBaseMessage, ZoneEntry, ClientZoneEntry, TitaniumCharInfo, SpawnStruct, PlayerProfi...
  |                                                                               ^^^^^^^^^^^^^^^

warning: unused label
   --> src/main.rs:428:5
    |
428 |     'zone_loop: loop {
    |     ^^^^^^^^^^
    |
    = note: `#[warn(unused_labels)]` (part of `#[warn(unused)]`) on by default

error: future cannot be sent between threads safely
  --> src/web_ui.rs:20:16
   |
20 |             ws.on_upgrade(move |socket| handle_socket(socket, state, tx))
   |                ^^^^^^^^^^ future returned by `handle_socket` is not `Send`
   |
   = help: within `impl warp::Future<Output = ()>`, the trait `std::marker::Send` is not implemented for `std::sync::MutexGuard<'_, ZoneState>`
note: future is not `Send` as this value is used across an await
  --> src/web_ui.rs:37:63
   |
35 |         let state_guard = state.lock().unwrap();
   |             ----------- has type `std::sync::MutexGuard<'_, ZoneState>` which is not `Send`
36 |         if let Ok(json) = serde_json::to_string(&*state_guard) {
37 |             let _ = ws_tx.send(warp::ws::Message::text(json)).await;
   |                                                               ^^^^^ await occurs here, with `state_guard` maybe used later
note: required by a bound in `Ws::on_upgrade`
  --> /home/tommy/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/warp-0.3.7/src/filters/ws.rs:84:34
   |
81 |     pub fn on_upgrade<F, U>(self, func: F) -> impl Reply
   |            ---------- required by a bound in this associated function
...
84 |         U: Future<Output = ()> + Send + 'static,
   |                                  ^^^^ required by this bound in `Ws::on_upgrade`

error[E0308]: mismatched types
  --> src/main.rs:68:50
   |
68 |     let mut connection = ReliableConnection::new(socket.clone(), remote_addr);
   |                          ----------------------- ^^^^^^^^^^^^^^ expected `Arc<UdpSocket>`, found `Arc<Arc<UdpSocket>>`
   |                          |
   |                          arguments to this function are incorrect
   |
   = note: expected struct `Arc<tokio::net::UdpSocket>`
              found struct `Arc<Arc<tokio::net::UdpSocket>>`
note: associated function defined here
  --> src/udp_engine.rs:43:12
   |
43 |     pub fn new(socket: Arc<UdpSocket>, remote_addr: SocketAddr) -> Self {
   |            ^^^ ----------------------

error[E0308]: mismatched types
   --> src/main.rs:192:50
    |
192 |     let mut world_conn = ReliableConnection::new(socket.clone(), world_addr);
    |                          ----------------------- ^^^^^^^^^^^^^^ expected `Arc<UdpSocket>`, found `Arc<Arc<UdpSocket>>`
    |                          |
    |                          arguments to this function are incorrect
    |
    = note: expected struct `Arc<tokio::net::UdpSocket>`
               found struct `Arc<Arc<tokio::net::UdpSocket>>`
note: associated function defined here
   --> src/udp_engine.rs:43:12
    |
 43 |     pub fn new(socket: Arc<UdpSocket>, remote_addr: SocketAddr) -> Self {
    |            ^^^ ----------------------

warning: unreachable statement
   --> src/main.rs:598:5
    |
428 | /     'zone_loop: loop {
429 | |         let mut buf = [0u8; 8192]; // Larger buffer for PlayerProfile fragments
430 | |         let (len, src) = zone_socket.recv_from(&mut buf).await?;
...   |
596 | |     }
    | |_____- any code following this expression is unreachable
597 |
598 |       println!("\n🏆 Zone connection complete! Character '{}' is now in-world.", char_name_for_zone);
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unreachable statement
    |
    = note: `#[warn(unreachable_code)]` (part of `#[warn(unused)]`) on by default
    = note: this warning originates in the macro `println` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0308, E0412.
For more information about an error, try `rustc --explain E0308`.
warning: `MobileClient` (bin "MobileClient") generated 6 warnings
error: could not compile `MobileClient` (bin "MobileClient") due to 6 previous errors; 6 warnings emitted
