WLD: global_chr.wld
  BitmapInfo [65]: CLK0802_SPRITE
  WldFragmentReference [66]: Unnamed
  Material [67]: CLK0802_MDF
  BitmapName [68]: CLK0803
  BitmapInfo [69]: CLK0803_SPRITE
  WldFragmentReference [70]: Unnamed
  Material [71]: CLK0803_MDF
  BitmapName [72]: CLK0804
  BitmapInfo [73]: CLK0804_SPRITE
  WldFragmentReference [74]: Unnamed
  Material [75]: CLK0804_MDF
  BitmapName [76]: CLK0805
  BitmapInfo [77]: CLK0805_SPRITE
  WldFragmentReference [78]: Unnamed
  Material [79]: CLK0805_MDF
  BitmapName [80]: CLK0901
  BitmapInfo [81]: CLK0901_SPRITE
  WldFragmentReference [82]: Unnamed
  Material [83]: CLK0901_MDF
  BitmapName [84]: CLK0902
  BitmapInfo [85]: CLK0902_SPRITE
  WldFragmentReference [86]: Unnamed
  Material [87]: CLK0902_MDF
  BitmapName [88]: CLK0903
  BitmapInfo [89]: CLK0903_SPRITE
  WldFragmentReference [90]: Unnamed
  Material [91]: CLK0903_MDF
  BitmapName [92]: CLK0904
  BitmapInfo [93]: CLK0904_SPRITE
  WldFragmentReference [94]: Unnamed
  Material [95]: CLK0904_MDF
  BitmapName [96]: CLK0905
  BitmapInfo [97]: CLK0905_SPRITE
  WldFragmentReference [98]: Unnamed
  Material [99]: CLK0905_MDF
  BitmapName [100]: CLK1001
  BitmapInfo [101]: CLK1001_SPRITE
  WldFragmentReference [102]: Unnamed
  Material [103]: CLK1001_MDF
  BitmapName [104]: CLK1002
  BitmapInfo [105]: CLK1002_SPRITE
  WldFragmentReference [106]: Unnamed
  Material [107]: CLK1002_MDF
  BitmapName [108]: CLK1003
  BitmapInfo [109]: CLK1003_SPRITE
  WldFragmentReference [110]: Unnamed
  Material [111]: CLK1003_MDF
  BitmapName [112]: CLK1004
  BitmapInfo [113]: CLK1004_SPRITE
  WldFragmentReference [114]: Unnamed
  Material [115]: CLK1004_MDF
  BitmapName [116]: CLK1005
  BitmapInfo [117]: CLK1005_SPRITE
  WldFragmentReference [118]: Unnamed
  Material [119]: CLK1005_MDF
  BitmapName [120]: CLK0406
  BitmapInfo [121]: CLK0406_SPRITE
  WldFragmentReference [122]: Unnamed
  Material [123]: CLK0406_MDF
  BitmapName [124]: CLK0506
  BitmapInfo [125]: CLK0506_SPRITE
  WldFragmentReference [126]: Unnamed
  Material [127]: CLK0506_MDF
  BitmapName [128]: CLK0606
  BitmapInfo [129]: CLK0606_SPRITE
  WldFragmentReference [130]: Unnamed
  Material [131]: CLK0606_MDF
  BitmapName [132]: CLK0706
  BitmapInfo [133]: CLK0706_SPRITE
  WldFragmentReference [134]: Unnamed
  Material [135]: CLK0706_MDF
  BitmapName [136]: CLK0806
  BitmapInfo [137]: CLK0806_SPRITE
  WldFragmentReference [138]: Unnamed
  Material [139]: CLK0806_MDF
  BitmapName [140]: CLK0906
  BitmapInfo [141]: CLK0906_SPRITE
  WldFragmentReference [142]: Unnamed
  Material [143]: CLK0906_MDF
  BitmapName [144]: CLK1006
  BitmapInfo [145]: CLK1006_SPRITE
  WldFragmentReference [146]: Unnamed
  Material [147]: CLK1006_MDF
  BitmapName [148]: ELEUA0001
  BitmapInfo [149]: ELEUA0001_SPRITE
  WldFragmentReference [150]: Unnamed
  Material [151]: ELEUA0001_MDF
  BitmapName [152]: ELEFA0001
  BitmapInfo [153]: ELEFA0001_SPRITE
  WldFragmentReference [154]: Unnamed
  Material [155]: ELEFA0001_MDF
  BitmapName [156]: ELECH0001
  BitmapInfo [157]: ELECH0001_SPRITE
  WldFragmentReference [158]: Unnamed
  Material [159]: ELECH0001_MDF
  BitmapName [160]: ELEHN0001
  BitmapInfo [161]: ELEHN0001_SPRITE
  WldFragmentReference [162]: Unnamed
  Material [163]: ELEHN0001_MDF
  BitmapName [164]: ELEHN0002
  BitmapInfo [165]: ELEHN0002_SPRITE
  WldFragmentReference [166]: Unnamed
  Material [167]: ELEHN0002_MDF
  BitmapName [168]: ELELG0001
  BitmapInfo [169]: ELELG0001_SPRITE
  WldFragmentReference [170]: Unnamed
  Material [171]: ELELG0001_MDF
  BitmapName [172]: ELELG0002
  BitmapInfo [173]: ELELG0002_SPRITE
  WldFragmentReference [174]: Unnamed
  Material [175]: ELELG0002_MDF
  MaterialList [176]: ELE_MP
  Mesh [177]: ELE_DMSPRITEDEF
  Mesh [178]: ELEHE00_DMSPRITEDEF
  Mesh [179]: ELEHE01_DMSPRITEDEF
  TrackDefFragment [180]: ELE_TRACKDEF
  TrackFragment [181]: ELE_TRACK
  TrackDefFragment [182]: ELEPE_TRACKDEF
  TrackFragment [183]: ELEPE_TRACK
  TrackDefFragment [184]: ELETA01_TRACKDEF
  TrackFragment [185]: ELETA01_TRACK
  TrackDefFragment [186]: ELETA02_TRACKDEF
  TrackFragment [187]: ELETA02_TRACK
  TrackDefFragment [188]: ELETA03_TRACKDEF
  TrackFragment [189]: ELETA03_TRACK
  TrackDefFragment [190]: ELETA04_TRACKDEF
  TrackFragment [191]: ELETA04_TRACK
  TrackDefFragment [192]: ELETA05_TRACKDEF
  TrackFragment [193]: ELETA05_TRACK
  TrackDefFragment [194]: ELECH01_TRACKDEF
  TrackFragment [195]: ELECH01_TRACK
  TrackDefFragment [196]: ELEBIL01_TRACKDEF
  TrackFragment [197]: ELEBIL01_TRACK
  TrackDefFragment [198]: ELEFAL01_TRACKDEF
  TrackFragment [199]: ELEFAL01_TRACK
  TrackDefFragment [200]: ELEHNL01_TRACKDEF
  TrackFragment [201]: ELEHNL01_TRACK
  TrackDefFragment [202]: ELEL_POINT_TRACKDEF
  TrackFragment [203]: ELEL_POINT_TRACK
  TrackDefFragment [204]: ELEBIR01_TRACKDEF
  TrackFragment [205]: ELEBIR01_TRACK
  TrackDefFragment [206]: ELEFAR01_TRACKDEF
  TrackFragment [207]: ELEFAR01_TRACK
  TrackDefFragment [208]: ELEHNR01_TRACKDEF
  TrackFragment [209]: ELEHNR01_TRACK
  TrackDefFragment [210]: ELER_POINT_TRACKDEF
  TrackFragment [211]: ELER_POINT_TRACK
  TrackDefFragment [212]: ELEHEAD_POINT_TRACKDEF
  TrackFragment [213]: ELEHEAD_POINT_TRACK
  MeshReference [214]: Unnamed
  MeshReference [215]: Unnamed
  SkeletonHierarchy [216]: ELE_HS_DEF
  TrackDefFragment [217]: C05ELE_TRACKDEF
  TrackFragment [218]: C05ELE_TRACK
  TrackDefFragment [219]: C05ELEPE_TRACKDEF
  TrackFragment [220]: C05ELEPE_TRACK
  TrackDefFragment [221]: C05ELETA01_TRACKDEF
  TrackFragment [222]: C05ELETA01_TRACK
  TrackDefFragment [223]: C05ELETA02_TRACKDEF
  TrackFragment [224]: C05ELETA02_TRACK
  TrackDefFragment [225]: C05ELETA03_TRACKDEF
  TrackFragment [226]: C05ELETA03_TRACK
  TrackDefFragment [227]: C05ELETA04_TRACKDEF
  TrackFragment [228]: C05ELETA04_TRACK
  TrackDefFragment [229]: C05ELETA05_TRACKDEF
  TrackFragment [230]: C05ELETA05_TRACK
  TrackDefFragment [231]: C05ELETA5_2_TRACKDEF
  TrackFragment [232]: C05ELETA5_2_TRACK
  TrackDefFragment [233]: C05ELECH01_TRACKDEF
  TrackFragment [234]: C05ELECH01_TRACK
  TrackDefFragment [235]: C05ELEBIL01_TRACKDEF
  TrackFragment [236]: C05ELEBIL01_TRACK
  TrackDefFragment [237]: C05ELEFAL01_TRACKDEF
  TrackFragment [238]: C05ELEFAL01_TRACK
  TrackDefFragment [239]: C05ELEHNL01_TRACKDEF
  TrackFragment [240]: C05ELEHNL01_TRACK
  TrackDefFragment [241]: C05ELEFIL_2_TRACKDEF
  TrackFragment [242]: C05ELEFIL_2_TRACK
  TrackDefFragment [243]: C05ELEL_POINT_TRACKDEF
  TrackFragment [244]: C05ELEL_POINT_TRACK
  TrackDefFragment [245]: C05ELEBIR01_TRACKDEF
  TrackFragment [246]: C05ELEBIR01_TRACK
  TrackDefFragment [247]: C05ELEFAR01_TRACKDEF
  TrackFragment [248]: C05ELEFAR01_TRACK
  TrackDefFragment [249]: C05ELEHNR01_TRACKDEF
  TrackFragment [250]: C05ELEHNR01_TRACK
  TrackDefFragment [251]: C05ELEFIR_2_TRACKDEF
  TrackFragment [252]: C05ELEFIR_2_TRACK
  TrackDefFragment [253]: C05ELER_POINT_TRACKDEF
  TrackFragment [254]: C05ELER_POINT_TRACK
  TrackDefFragment [255]: D02ELE_TRACKDEF
  TrackFragment [256]: D02ELE_TRACK
  TrackDefFragment [257]: D02ELEPE_TRACKDEF
  TrackFragment [258]: D02ELEPE_TRACK
  TrackDefFragment [259]: D02ELETA01_TRACKDEF
  TrackFragment [260]: D02ELETA01_TRACK
  TrackDefFragment [261]: D02ELETA02_TRACKDEF
  TrackFragment [262]: D02ELETA02_TRACK
  TrackDefFragment [263]: D02ELETA03_TRACKDEF
  TrackFragment [264]: D02ELETA03_TRACK
  TrackDefFragment [265]: D02ELETA04_TRACKDEF
  TrackFragment [266]: D02ELETA04_TRACK
  TrackDefFragment [267]: D02ELETA05_TRACKDEF
  TrackFragment [268]: D02ELETA05_TRACK
  TrackDefFragment [269]: D02ELECH01_TRACKDEF
  TrackFragment [270]: D02ELECH01_TRACK
  TrackDefFragment [271]: D02ELEBIL01_TRACKDEF
  TrackFragment [272]: D02ELEBIL01_TRACK
  TrackDefFragment [273]: D02ELEFAL01_TRACKDEF
  TrackFragment [274]: D02ELEFAL01_TRACK
  TrackDefFragment [275]: D02ELEHNL01_TRACKDEF
  TrackFragment [276]: D02ELEHNL01_TRACK
  TrackDefFragment [277]: D02ELEBIR01_TRACKDEF
  TrackFragment [278]: D02ELEBIR01_TRACK
  TrackDefFragment [279]: D02ELEFAR01_TRACKDEF
  TrackFragment [280]: D02ELEFAR01_TRACK
  TrackDefFragment [281]: D02ELEHNR01_TRACKDEF
  TrackFragment [282]: D02ELEHNR01_TRACK
  TrackDefFragment [283]: D05ELE_TRACKDEF
  TrackFragment [284]: D05ELE_TRACK
  TrackDefFragment [285]: D05ELEPE_TRACKDEF
  TrackFragment [286]: D05ELEPE_TRACK
  TrackDefFragment [287]: D05ELETA01_TRACKDEF
  TrackFragment [288]: D05ELETA01_TRACK
  TrackDefFragment [289]: D05ELETA02_TRACKDEF
  TrackFragment [290]: D05ELETA02_TRACK
  TrackDefFragment [291]: D05ELETA03_TRACKDEF
  TrackFragment [292]: D05ELETA03_TRACK
  TrackDefFragment [293]: D05ELETA04_TRACKDEF
  TrackFragment [294]: D05ELETA04_TRACK
  TrackDefFragment [295]: D05ELETA05_TRACKDEF
  TrackFragment [296]: D05ELETA05_TRACK
  TrackDefFragment [297]: D05ELECH01_TRACKDEF
  TrackFragment [298]: D05ELECH01_TRACK
  TrackDefFragment [299]: D05ELEBIL01_TRACKDEF
  TrackFragment [300]: D05ELEBIL01_TRACK
  TrackDefFragment [301]: D05ELEFAL01_TRACKDEF
  TrackFragment [302]: D05ELEFAL01_TRACK
  TrackDefFragment [303]: D05ELEHNL01_TRACKDEF
  TrackFragment [304]: D05ELEHNL01_TRACK
  TrackDefFragment [305]: D05ELEBIR01_TRACKDEF
  TrackFragment [306]: D05ELEBIR01_TRACK
  TrackDefFragment [307]: D05ELEFAR01_TRACKDEF
  TrackFragment [308]: D05ELEFAR01_TRACK
  TrackDefFragment [309]: D05ELEHNR01_TRACKDEF
  TrackFragment [310]: D05ELEHNR01_TRACK
  TrackDefFragment [311]: L01ELE_TRACKDEF
  TrackFragment [312]: L01ELE_TRACK
  TrackDefFragment [313]: L01ELEPE01_TRACKDEF
  TrackFragment [314]: L01ELEPE01_TRACK
  TrackDefFragment [315]: L01ELETA01_TRACKDEF
  TrackFragment [316]: L01ELETA01_TRACK
  TrackDefFragment [317]: L01ELETA02_TRACKDEF
  TrackFragment [318]: L01ELETA02_TRACK
  TrackDefFragment [319]: L01ELETA03_TRACKDEF
  TrackFragment [320]: L01ELETA03_TRACK
  TrackDefFragment [321]: L01ELETA04_TRACKDEF
  TrackFragment [322]: L01ELETA04_TRACK
  TrackDefFragment [323]: L01ELETA05_TRACKDEF
  TrackFragment [324]: L01ELETA05_TRACK
  TrackDefFragment [325]: L01ELECH01_TRACKDEF
  TrackFragment [326]: L01ELECH01_TRACK
  TrackDefFragment [327]: L01ELEBIL01_TRACKDEF
  TrackFragment [328]: L01ELEBIL01_TRACK
  TrackDefFragment [329]: L01ELEFAL01_TRACKDEF
  TrackFragment [330]: L01ELEFAL01_TRACK
  TrackDefFragment [331]: L01ELEHNL01_TRACKDEF
  TrackFragment [332]: L01ELEHNL01_TRACK
  TrackDefFragment [333]: L01ELEBIR01_TRACKDEF
  TrackFragment [334]: L01ELEBIR01_TRACK
  TrackDefFragment [335]: L01ELEFAR01_TRACKDEF
  TrackFragment [336]: L01ELEFAR01_TRACK
  TrackDefFragment [337]: L01ELEHNR01_TRACKDEF
  TrackFragment [338]: L01ELEHNR01_TRACK
  TrackDefFragment [339]: L02ELE_TRACKDEF
  TrackFragment [340]: L02ELE_TRACK
  TrackDefFragment [341]: L02ELEPE_TRACKDEF
  TrackFragment [342]: L02ELEPE_TRACK
  TrackDefFragment [343]: L02ELETA01_TRACKDEF
  TrackFragment [344]: L02ELETA01_TRACK
  TrackDefFragment [345]: L02ELETA02_TRACKDEF
  TrackFragment [346]: L02ELETA02_TRACK
  TrackDefFragment [347]: L02ELETA03_TRACKDEF
  TrackFragment [348]: L02ELETA03_TRACK
  TrackDefFragment [349]: L02ELETA04_TRACKDEF
  TrackFragment [350]: L02ELETA04_TRACK
  TrackDefFragment [351]: L02ELETA05_TRACKDEF
  TrackFragment [352]: L02ELETA05_TRACK
  TrackDefFragment [353]: L02ELECH01_TRACKDEF
  TrackFragment [354]: L02ELECH01_TRACK
  TrackDefFragment [355]: L02ELEBIL01_TRACKDEF
  TrackFragment [356]: L02ELEBIL01_TRACK
  TrackDefFragment [357]: L02ELEFAL01_TRACKDEF
  TrackFragment [358]: L02ELEFAL01_TRACK
  TrackDefFragment [359]: L02ELEHNL01_TRACKDEF
  TrackFragment [360]: L02ELEHNL01_TRACK
  TrackDefFragment [361]: L02ELEBIR01_TRACKDEF
  TrackFragment [362]: L02ELEBIR01_TRACK
  TrackDefFragment [363]: L02ELEFAR01_TRACKDEF
  TrackFragment [364]: L02ELEFAR01_TRACK
  TrackDefFragment [365]: L02ELEHNR01_TRACKDEF
  TrackFragment [366]: L02ELEHNR01_TRACK
  TrackDefFragment [367]: O01ELE_TRACKDEF
  TrackFragment [368]: O01ELE_TRACK
  TrackDefFragment [369]: O01ELEPE01_TRACKDEF
  TrackFragment [370]: O01ELEPE01_TRACK
  TrackDefFragment [371]: O01ELETA01_TRACKDEF
  TrackFragment [372]: O01ELETA01_TRACK
  TrackDefFragment [373]: O01ELETA02_TRACKDEF
  TrackFragment [374]: O01ELETA02_TRACK
  TrackDefFragment [375]: O01ELETA03_TRACKDEF
  TrackFragment [376]: O01ELETA03_TRACK
  TrackDefFragment [377]: O01ELETA04_TRACKDEF
  TrackFragment [378]: O01ELETA04_TRACK
  TrackDefFragment [379]: O01ELETA05_TRACKDEF
  TrackFragment [380]: O01ELETA05_TRACK
  TrackDefFragment [381]: O01ELECH01_TRACKDEF
  TrackFragment [382]: O01ELECH01_TRACK
  TrackDefFragment [383]: O01ELEBIL01_TRACKDEF
  TrackFragment [384]: O01ELEBIL01_TRACK
  TrackDefFragment [385]: O01ELEFAL01_TRACKDEF
  TrackFragment [386]: O01ELEFAL01_TRACK
  TrackDefFragment [387]: O01ELEHNL01_TRACKDEF
  TrackFragment [388]: O01ELEHNL01_TRACK
  TrackDefFragment [389]: O01ELEBIR01_TRACKDEF
  TrackFragment [390]: O01ELEBIR01_TRACK
  TrackDefFragment [391]: O01ELEFAR01_TRACKDEF
  TrackFragment [392]: O01ELEFAR01_TRACK
  TrackDefFragment [393]: O01ELEHNR01_TRACKDEF
  TrackFragment [394]: O01ELEHNR01_TRACK
  TrackDefFragment [395]: P01ELE_TRACKDEF
  TrackFragment [396]: P01ELE_TRACK
  TrackDefFragment [397]: P01ELEPE_TRACKDEF
  TrackFragment [398]: P01ELEPE_TRACK
  TrackDefFragment [399]: P01ELETA01_TRACKDEF
  TrackFragment [400]: P01ELETA01_TRACK
  TrackDefFragment [401]: P01ELETA02_TRACKDEF
  TrackFragment [402]: P01ELETA02_TRACK
  TrackDefFragment [403]: P01ELETA03_TRACKDEF
  TrackFragment [404]: P01ELETA03_TRACK
  TrackDefFragment [405]: P01ELETA04_TRACKDEF
  TrackFragment [406]: P01ELETA04_TRACK
  TrackDefFragment [407]: P01ELETA05_TRACKDEF
  TrackFragment [408]: P01ELETA05_TRACK
  TrackDefFragment [409]: P01ELECH01_TRACKDEF
  TrackFragment [410]: P01ELECH01_TRACK
  TrackDefFragment [411]: P01ELEBIL01_TRACKDEF
  TrackFragment [412]: P01ELEBIL01_TRACK
  TrackDefFragment [413]: P01ELEFAL01_TRACKDEF
  TrackFragment [414]: P01ELEFAL01_TRACK
  TrackDefFragment [415]: P01ELEHNL01_TRACKDEF
  TrackFragment [416]: P01ELEHNL01_TRACK
  TrackDefFragment [417]: P01ELEBIR01_TRACKDEF
  TrackFragment [418]: P01ELEBIR01_TRACK
  TrackDefFragment [419]: P01ELEFAR01_TRACKDEF
  TrackFragment [420]: P01ELEFAR01_TRACK
  TrackDefFragment [421]: P01ELEHNR01_TRACKDEF
  TrackFragment [422]: P01ELEHNR01_TRACK
  TrackDefFragment [423]: T06ELE_TRACKDEF
  TrackFragment [424]: T06ELE_TRACK
  TrackDefFragment [425]: T06ELEPE_TRACKDEF
  TrackFragment [426]: T06ELEPE_TRACK
  TrackDefFragment [427]: T06ELETA01_TRACKDEF
  TrackFragment [428]: T06ELETA01_TRACK
  TrackDefFragment [429]: T06ELETA02_TRACKDEF
  TrackFragment [430]: T06ELETA02_TRACK
  TrackDefFragment [431]: T06ELETA03_TRACKDEF
  TrackFragment [432]: T06ELETA03_TRACK
  TrackDefFragment [433]: T06ELETA04_TRACKDEF
  TrackFragment [434]: T06ELETA04_TRACK
  TrackDefFragment [435]: T06ELETA05_TRACKDEF
  TrackFragment [436]: T06ELETA05_TRACK
  TrackDefFragment [437]: T06ELECH01_TRACKDEF
  TrackFragment [438]: T06ELECH01_TRACK
  TrackDefFragment [439]: T06ELEBIL01_TRACKDEF
  TrackFragment [440]: T06ELEBIL01_TRACK
  TrackDefFragment [441]: T06ELEFAL01_TRACKDEF
  TrackFragment [442]: T06ELEFAL01_TRACK
  TrackDefFragment [443]: T06ELEHNL01_TRACKDEF
  TrackFragment [444]: T06ELEHNL01_TRACK
  TrackDefFragment [445]: T06ELEBIR01_TRACKDEF
  TrackFragment [446]: T06ELEBIR01_TRACK
  TrackDefFragment [447]: T06ELEFAR01_TRACKDEF
  TrackFragment [448]: T06ELEFAR01_TRACK
  TrackDefFragment [449]: T06ELEHNR01_TRACKDEF
  TrackFragment [450]: T06ELEHNR01_TRACK
  BitmapName [451]: ELECH0101
  BitmapInfo [452]: ELECH0101_SPRITE
  WldFragmentReference [453]: Unnamed
  Material [454]: ELECH0101_MDF
  BitmapName [455]: ELECH0201
  BitmapInfo [456]: ELECH0201_SPRITE
  WldFragmentReference [457]: Unnamed
  Material [458]: ELECH0201_MDF
  BitmapName [459]: ELECH0301
  BitmapInfo [460]: ELECH0301_SPRITE
  WldFragmentReference [461]: Unnamed
  Material [462]: ELECH0301_MDF
  BitmapName [463]: ELEFA0101
  BitmapInfo [464]: ELEFA0101_SPRITE
  WldFragmentReference [465]: Unnamed
  Material [466]: ELEFA0101_MDF
  BitmapName [467]: ELEFA0201
  BitmapInfo [468]: ELEFA0201_SPRITE
  WldFragmentReference [469]: Unnamed
  Material [470]: ELEFA0201_MDF
  BitmapName [471]: ELEFA0301
  BitmapInfo [472]: ELEFA0301_SPRITE
  WldFragmentReference [473]: Unnamed
  Material [474]: ELEFA0301_MDF
  BitmapName [475]: ELEHN0101
  BitmapInfo [476]: ELEHN0101_SPRITE
  WldFragmentReference [477]: Unnamed
  Material [478]: ELEHN0101_MDF
  BitmapName [479]: ELEHN0102
  BitmapInfo [480]: ELEHN0102_SPRITE
  WldFragmentReference [481]: Unnamed
  Material [482]: ELEHN0102_MDF
  BitmapName [483]: ELEHN0201
  BitmapInfo [484]: ELEHN0201_SPRITE
  WldFragmentReference [485]: Unnamed
  Material [486]: ELEHN0201_MDF
  BitmapName [487]: ELEHN0202
  BitmapInfo [488]: ELEHN0202_SPRITE
  WldFragmentReference [489]: Unnamed
  Material [490]: ELEHN0202_MDF
  BitmapName [491]: ELEHN0301
  BitmapInfo [492]: ELEHN0301_SPRITE
  WldFragmentReference [493]: Unnamed
  Material [494]: ELEHN0301_MDF
  BitmapName [495]: ELEHN0302
  BitmapInfo [496]: ELEHN0302_SPRITE
  WldFragmentReference [497]: Unnamed
  Material [498]: ELEHN0302_MDF
  BitmapName [499]: ELELG0101
  BitmapInfo [500]: ELELG0101_SPRITE
  WldFragmentReference [501]: Unnamed
  Material [502]: ELELG0101_MDF
  BitmapName [503]: ELELG0102
  BitmapInfo [504]: ELELG0102_SPRITE
  WldFragmentReference [505]: Unnamed
  Material [506]: ELELG0102_MDF
  BitmapName [507]: ELELG0201
  BitmapInfo [508]: ELELG0201_SPRITE
  WldFragmentReference [509]: Unnamed
  Material [510]: ELELG0201_MDF
  BitmapName [511]: ELELG0202
  BitmapInfo [512]: ELELG0202_SPRITE
  WldFragmentReference [513]: Unnamed
  Material [514]: ELELG0202_MDF
  BitmapName [515]: ELELG0301
  BitmapInfo [516]: ELELG0301_SPRITE
  WldFragmentReference [517]: Unnamed
  Material [518]: ELELG0301_MDF
  BitmapName [519]: ELELG0302
  BitmapInfo [520]: ELELG0302_SPRITE
  WldFragmentReference [521]: Unnamed
  Material [522]: ELELG0302_MDF
  BitmapName [523]: ELEUA0101
  BitmapInfo [524]: ELEUA0101_SPRITE
  WldFragmentReference [525]: Unnamed
  Material [526]: ELEUA0101_MDF
  BitmapName [527]: ELEUA0201
  BitmapInfo [528]: ELEUA0201_SPRITE
  WldFragmentReference [529]: Unnamed
  Material [530]: ELEUA0201_MDF
  BitmapName [531]: ELEUA0301
  BitmapInfo [532]: ELEUA0301_SPRITE
  WldFragmentReference [533]: Unnamed
  Material [534]: ELEUA0301_MDF
  SkeletonHierarchyReference [535]: Unnamed
  ActorDef [536]: ELE_ACTORDEF
  BitmapName [537]: EYEHE0001
  BitmapInfo [538]: EYEHE0001_SPRITE
  WldFragmentReference [539]: Unnamed
  Material [540]: EYEHE0001_MDF
  MaterialList [541]: EYE_MP
  Mesh [542]: EYE_DMSPRITEDEF
  TrackDefFragment [543]: EYE_TRACKDEF
  TrackFragment [544]: EYE_TRACK
  TrackDefFragment [545]: EYE_TRACKDEF
  TrackFragment [546]: EYE_TRACK
  MeshReference [547]: Unnamed
  SkeletonHierarchy [548]: EYE_HS_DEF
  SkeletonHierarchyReference [549]: Unnamed
  ActorDef [550]: EYE_ACTORDEF
  BitmapName [551]: IVMHE0001
  BitmapInfo [552]: IVMHE0001_SPRITE
  WldFragmentReference [553]: Unnamed
  Material [554]: IVM_MDF
  MaterialList [555]: IVM_MP
  TrackDefFragment [558]: IVM_TRACKDEF
  TrackFragment [559]: IVM_TRACK
  TrackDefFragment [560]: IVMPE_TRACKDEF
  TrackFragment [561]: IVMPE_TRACK
  TrackDefFragment [562]: IVMTH_R_TRACKDEF
  TrackFragment [563]: IVMTH_R_TRACK
  TrackDefFragment [564]: IVMCA_R_TRACKDEF
  TrackFragment [565]: IVMCA_R_TRACK
  TrackDefFragment [566]: IVMBO_R_TRACKDEF
  TrackFragment [567]: IVMBO_R_TRACK
  TrackDefFragment [568]: IVMTO_R_TRACKDEF
  TrackFragment [569]: IVMTO_R_TRACK
  TrackDefFragment [570]: IVMTH_L_TRACKDEF
  TrackFragment [571]: IVMTH_L_TRACK
  TrackDefFragment [572]: IVMCA_L_TRACKDEF
  TrackFragment [573]: IVMCA_L_TRACK
  TrackDefFragment [574]: IVMBO_L_TRACKDEF
  TrackFragment [575]: IVMBO_L_TRACK
  TrackDefFragment [576]: IVMTO_L_TRACKDEF
  TrackFragment [577]: IVMTO_L_TRACK
  TrackDefFragment [578]: IVMCH_TRACKDEF
  TrackFragment [579]: IVMCH_TRACK
  TrackDefFragment [580]: IVMBI_R_TRACKDEF
  TrackFragment [581]: IVMBI_R_TRACK
  TrackDefFragment [582]: IVMFO_R_TRACKDEF
  TrackFragment [583]: IVMFO_R_TRACK
  TrackDefFragment [584]: IVMFI_R_TRACKDEF
  TrackFragment [585]: IVMFI_R_TRACK
  TrackDefFragment [586]: IVMFI_R2_TRACKDEF
  TrackFragment [587]: IVMFI_R2_TRACK
  TrackDefFragment [588]: IVMR_POINT_TRACKDEF
  TrackFragment [589]: IVMR_POINT_TRACK
  TrackDefFragment [590]: IVMNE_TRACKDEF
  TrackFragment [591]: IVMNE_TRACK
  TrackDefFragment [592]: IVMHE_TRACKDEF
  TrackFragment [593]: IVMHE_TRACK
  TrackDefFragment [594]: IVMHEAD_POINT_TRACKDEF
  TrackFragment [595]: IVMHEAD_POINT_TRACK
  TrackDefFragment [596]: IVMBI_L_TRACKDEF
